#---------------------------------------------------------------------
# keyword DIR followed by directory where to find the rasters:
# hru.asc
# sub.asc
#---------------------------------------------------------------------
DIR C:\Users\r.derooij\TEST_CASES\LRW\coupling
#---------------------------------------------------------------------

#---------------------------------------------------------------------
# This specifies the extent of the MODFLOW grid as a raster
#---------------------------------------------------------------------
NCOLS     136
NROWS     141
XLLCORNER                   1150707.311579999980
YLLCORNER                   1010486.601009999984
CELLSIZE                    200.0
#---------------------------------------------------------------------

#---------------------------------------------------------------------
# Keyword NO_DHRU to create new coupling files
NO_DHRU
#---------------------------------------------------------------------

#---------------------------------------------------------------------
#Optional keyword. Will create a river file... 
#---------------------------------------------------------------------
CONSTRUCT_RIV_FILE
MODFLOW_NAME  modflow_LRW
